,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.488288338926346,0.5063398787397472,0.4820489040336711,0.5170403727544564,0.5260426600593594,0.4196239234653113,0.42658641317136137,0.5587015405743229,0.47021861105694074,0.49404095902547446,0.6180991929807053,0.5368708020990097,0.5211394410336824,0.5528787712689305,0.5514397488123338,0.5030847291528412,0.43241351603351674,0.49492412733753505,0.41066245122339284,0.45431908700329166,0.40556000457837854,0.3994890641645704,0.5165013038903481,0.4721808225670429,0.5586957495748135,0.534454135804003,0.5189963810307383,0.513459388238821,0.44692807715304184,0.5008007813589889,0.5631112142186796,0.5520488812850107
1,0.46616018979629215,0.45256377152413685,0.45285873647407004,0.4785689263528398,0.5320730019517602,0.6328215793761806,0.46005962480083107,0.4526520100187734,0.5488289748717682,0.49588489843490474,0.43476573605727686,0.5454713274344019,0.46909874740777613,0.49704364318881206,0.5559342564732044,0.47100170445065104,0.5169612813237369,0.5331416267359069,0.5261794992881362,0.4883773586088919,0.46478916823239336,0.489826374500185,0.5235209919177685,0.5396170687331019,0.5523361613855853,0.5183238350562622,0.4676637983877753,0.48252046115073655,0.5770017822274065,0.5853230334924984,0.5791535564175754,0.5482336126435808
2,0.5366139106320975,0.4769502027908323,0.5299647255606227,0.5791025349731632,0.5491872379606212,0.4982270514675261,0.4381252039192143,0.5214136224915139,0.46816234601226225,0.5247670254755898,0.4383717941234622,0.4747460208943118,0.4997984799922754,0.4857001606305308,0.43899142258709817,0.5376293361946477,0.5289077090821618,0.4524027401347879,0.5611791925720335,0.47875753071171234,0.4823230485764732,0.5385864077878395,0.46126449570349864,0.45798967559374393,0.458774216203542,0.4165610522327481,0.4895206182998726,0.5130230781299827,0.4792399571179458,0.5071133687585307,0.5659942579426416,0.5565264856654485
3,0.4576604573791868,0.5074838890747773,0.5363583729926469,0.5003572268434525,0.4602124185002663,0.4888980369986319,0.5590195046359203,0.5594086291491681,0.46758634502682234,0.4576171099314467,0.47826750393413625,0.505737879481086,0.5762253914829577,0.5181066903446258,0.4852324814504719,0.48508821638837024,0.43426740415845144,0.490504782937567,0.4780754167098577,0.6065241650074914,0.5493122811890705,0.4652328928586116,0.5341438885532286,0.5685804019744078,0.5170394554948045,0.5419655121567689,0.5310212324519376,0.45017791981218547,0.46347756260755735,0.5325742908879985,0.45572760607394686,0.5458498849730423
4,0.4599935658433034,0.46734134194043864,0.4489771771012492,0.5242700401897941,0.5278736341295257,0.5347924083161961,0.5390727112021286,0.6481348314896584,0.5851932755063243,0.5161518613776173,0.536986037631919,0.483468522203409,0.53874432772057,0.5016926459368924,0.5501659395849183,0.5784301618859108,0.4755015366301594,0.5557037656883509,0.5860966559546824,0.5067413747474374,0.4966378517468914,0.43337911060643697,0.44046042433987054,0.5380705460627074,0.5353247064309655,0.3835870190950608,0.5706598601482571,0.45326809806169543,0.5266604250945146,0.4723768163357134,0.5090990254084613,0.49138516939770066
5,0.5376924073099885,0.40953725218316483,0.5933540902933172,0.4150958083976452,0.4556577502308381,0.46147576756985115,0.4651098557823671,0.5015298396862268,0.44190060882423793,0.47781256249240783,0.48940918501361885,0.5215577600487538,0.5743307733495282,0.578409320565991,0.45886361227833505,0.46133796286968975,0.5065757420577927,0.47931841955467014,0.41928765241522403,0.4933347464962159,0.49733119809430454,0.4512745290849855,0.5974750219167662,0.5397333008671426,0.4989616862921915,0.5865517383799761,0.43223872259717167,0.5257890499322417,0.5213608505232883,0.5312902772047122,0.5020424102825446,0.46971440099013373
6,0.5070781742133698,0.569391221508882,0.4360898227208706,0.4744914747892987,0.4551972155917762,0.593679528917221,0.4507870079117225,0.43351433163998876,0.44788664457569455,0.5424773656361283,0.5828057847923551,0.47950426801421697,0.5562560717750283,0.47581336274444247,0.5020960070294652,0.5470993273937442,0.4759055165441752,0.5399384334906491,0.4430675717084905,0.4725268580485986,0.5930438715163922,0.5204854021207272,0.49434506382494253,0.5232881104985139,0.4792263680103378,0.5230327447416511,0.42116143402630324,0.4657663314341294,0.5494266649157726,0.5069880947654292,0.5580851650820655,0.46923431078998545
7,0.47207459287906095,0.46532604594156585,0.36611041208574086,0.5388015966896074,0.5400735345177443,0.5224390774559565,0.5180814993877008,0.5301135454450109,0.45113510551783864,0.5622142585268334,0.4844675134759573,0.46950291328778404,0.5139194395378455,0.494492615112399,0.5069567316241955,0.5846461632869442,0.44940436695055036,0.4563033479801496,0.4947533698488021,0.5190886116163156,0.5116530083587447,0.491916360912417,0.4699209355522947,0.6334040534289419,0.5283596026193434,0.45018115470393383,0.4823152122036962,0.5197505104389479,0.5350938492096041,0.5460364485738511,0.45893732188169817,0.5467955389394986
8,0.5510828390597405,0.5047651986554553,0.5385406055352276,0.5722287546063352,0.42398338611017705,0.5719496126445933,0.438576202439496,0.44092674334518817,0.4730834610823444,0.5245925386761411,0.6309886517144101,0.47316493213318,0.43871086600311493,0.43750574215093746,0.5339856463190527,0.38378905636460037,0.5006419204712756,0.46891219176356025,0.5146249952575214,0.524600754362566,0.5339320527622389,0.4693399118499756,0.5661299250676576,0.5552556127146762,0.3995616128601977,0.484086154146638,0.5039798306368993,0.4064138788216506,0.5186607272723655,0.43765714032640896,0.4797325380711641,0.589115926510047
9,0.4864366070165939,0.5768008232781764,0.5351968397423276,0.49895801475067875,0.547664953056048,0.41727982055914353,0.4603234241302317,0.44479299627003194,0.4743856787213725,0.49684854658642896,0.4720048153209804,0.4691094011302037,0.4792033336487874,0.5571611680260398,0.49602520185026716,0.47196578491701857,0.4723305199970216,0.47154026137337335,0.49526663180516434,0.4558888386849579,0.5141613965308474,0.4556903619547883,0.57496815515933,0.5130897269180175,0.4800239777450242,0.5521223046871044,0.4685155762804255,0.49059805071515655,0.5082264123751308,0.4700719245397499,0.4481845094625609,0.47391831815971014
